1.0,3.43263476905,0.280417833321
0.0,-1.3415030109,3.0869815446
1.0,3.84602211727,1.20644517642
0.0,-0.403113022084,3.1513941904
1.0,3.06249095529,0.21673470383
0.0,-0.513603326464,3.20774962201
1.0,1.62591942014,-0.761276577663
0.0,-1.16777216112,1.02745799204
1.0,3.3952054082,1.67713225089
0.0,1.14279348721,1.6247239178
1.0,1.59191060627,1.3527023018
0.0,-0.395883726874,2.6262684097
1.0,0.388437606847,0.823992575494
0.0,1.00434313096,0.867656000143
1.0,1.14575471179,-0.664971938767
0.0,-1.33130731637,2.11435823895
1.0,2.23202151152,2.04918445882
0.0,-1.60307773207,2.98072778636
1.0,1.74627667526,-0.109711648021
0.0,0.294772294409,1.12695456757
1.0,2.16233985884,0.613826694578
0.0,-0.485176923421,3.15464740682
1.0,1.43325958389,0.524274119211
0.0,0.809250282018,2.76761795756
1.0,0.624817406824,-1.18442201158
0.0,0.521403017457,0.554967143885
1.0,2.27808391884,-0.992008918201
0.0,-0.669368870634,1.68996485096
1.0,1.77597337879,-1.60115423355
0.0,1.87589094286,2.74199471794
1.0,3.35241082579,0.903356827299
0.0,1.85764883758,0.710226405279
1.0,1.36263669161,1.01259518817
0.0,1.22629986303,3.01108332779
1.0,-1.09775134139,-0.516381824002
0.0,0.803623876024,2.4294266281
1.0,2.8788819566,1.78708966805
0.0,0.300322914248,0.954746684988
1.0,1.07997491634,0.729518216169
0.0,-1.05338311322,1.90833338691
1.0,2.71244924461,0.024550597636
0.0,0.0735941842553,1.65457602838
1.0,2.10064042081,-2.02005333149
0.0,1.34066986526,0.39531675432
1.0,3.06457763418,-0.623600821272
0.0,1.44613325491,0.910056715944
1.0,1.20265776431,-1.1102720538
0.0,-0.0487653606296,2.51136703534
1.0,1.47360530164,1.10509264604
0.0,0.75359434249,2.92970400141
1.0,2.59361975928,1.85833730482
0.0,1.77182149421,3.03139048762
1.0,0.406884670632,0.776234666187
0.0,-0.115092710203,1.22110197971
1.0,1.65236476464,-0.737079830882
0.0,1.45988973942,2.30638486805
1.0,-0.836846523865,1.82596505828
0.0,1.09078884885,2.81464627242
1.0,2.66507277892,0.154571111591
0.0,-0.342356983573,1.09098575999
1.0,2.34056162778,2.13808126401
0.0,-1.25610907993,3.04957235945
1.0,1.93737973584,-0.495577432364
0.0,-0.93654687428,1.98973278655
1.0,2.7365239038,-1.26855489544
0.0,-0.545384431956,2.96872916663
1.0,-0.0454464938199,1.37397753999
0.0,-0.41590780694,1.40346831901
1.0,2.51880961503,-0.375340565826
0.0,-0.203939402004,1.95203752272
1.0,1.45250090651,0.96948634968
0.0,0.13780559377,1.90052424327
1.0,1.56109525662,0.0588144584803
0.0,0.216069829616,2.33578797225
1.0,2.84403685987,-0.499160323248
0.0,-0.447200084022,0.557823978032
1.0,1.51125763105,0.49020727461
0.0,0.722669872933,3.29474240236
1.0,3.55999992493,-0.725895690771
0.0,-0.490990548517,1.18500631327
1.0,1.75988660333,0.152521038706
0.0,0.54182842584,2.93271790103
1.0,2.11523181785,0.697638275854
0.0,-0.64593381358,2.59946572414
1.0,-0.214758504663,-0.690488342876
0.0,0.36890160349,0.496261127813
1.0,2.77141527449,1.73556096781
0.0,0.447634274462,0.589489891673
1.0,3.60603933582,0.184355196652
0.0,-0.165800167225,2.03953959787
1.0,1.15108727077,1.24826791648
0.0,0.005002955177,2.96012589935
1.0,4.29860482604,-0.404384317013
0.0,1.15864833206,3.03423302282
1.0,2.03979113717,-2.33415533703
0.0,-1.63747362657,2.47004178894
1.0,0.990219318979,-0.800531882607
0.0,1.45758180848,3.20129527164
1.0,0.335679448142,-0.8045551053
0.0,0.342539289115,2.37316360774
1.0,1.61131650531,0.188476817959
0.0,0.999007415605,3.18786891122
1.0,2.98582953466,-0.903841736719
0.0,-0.349076503705,1.79371285967
1.0,1.79192567447,-1.94091044662
0.0,-0.489865294895,2.81445656766
1.0,2.74527197835,-0.924511274
0.0,1.11279210711,4.38251492828
1.0,2.97205651115,1.42932128554
0.0,0.561187800945,3.26772157757
1.0,1.81550958171,-0.902428776318
0.0,-1.43414579098,2.77094654246
1.0,2.02937538841,0.701810606509
0.0,-1.83951113419,2.19904455925
1.0,1.27847351893,1.2392389569
0.0,-0.60648123137,0.677682233615
1.0,2.59062665077,-0.572174201302
0.0,-0.382734796951,1.78261479774
1.0,2.75942993509,2.10776431619
0.0,-0.0412523818649,1.74178394808
1.0,2.50543654396,0.0436122556161
0.0,-0.377594314087,3.78148318395
1.0,0.767165271551,0.105504322873
0.0,1.87295783607,3.41754908923
1.0,3.59519329002,0.265863610794
0.0,0.497382877459,0.430056842954
1.0,2.33833057469,0.928704270135
0.0,-0.0990428600917,1.22478269814
1.0,1.86015569974,0.566217200276
0.0,1.46428599126,1.46101347166
1.0,2.57259418557,-2.25133340117
0.0,-1.00035070301,2.40158235142
1.0,3.76841375117,0.630479534647
0.0,-0.114159517884,2.50999751417
1.0,2.9710903047,-1.60252714174
0.0,-0.215371912437,2.08147488772
1.0,3.91671527142,-0.411176835071
0.0,-0.914105916465,-0.305639924267
1.0,0.0598725552017,-0.886176377649
0.0,-0.570502253547,0.936851682966
1.0,0.940245525687,-1.07356531317
0.0,0.144363290577,1.31182139383
1.0,1.32382876182,0.4884250036
0.0,-1.07239063977,2.02064578162
1.0,1.92196132753,1.04513530966
0.0,-0.762231153394,2.5160148043
1.0,-0.229961228353,0.0443823251046
0.0,0.365898205656,1.25360484418
