12.2809387398,6.39617970071,3.14991736586
12.9461699468,5.1611485311,7.16989810922
5.70577624272,2.92870908699,4.74300256643
7.583835754,1.38822347268,6.32250003081
5.95897244725,4.84527542612,7.27740247787
8.6603127905,1.58733925991,8.25059146398
15.2277444898,8.73562518167,6.99222607445
8.20301401121,-2.53123129641,6.56208036965
12.9961491986,4.82192825946,5.56684886751
3.70927535492,2.25574968928,3.02697407446
6.69150324382,0.382082690486,8.74110404174
5.94855028356,3.25250114101,3.56642455435
7.17953742678,5.65449820604,3.51260254618
9.02061858713,3.48100630296,4.15276054292
10.6038721879,1.84660448006,9.21141728002
8.08657183195,-0.498429019071,3.301444282
11.4294950605,1.6714315233,8.61069855069
18.911525084,12.196252869,9.0645428371
6.20152914164,1.98899736773,4.17786779115
9.96233178384,4.35588070914,3.69298162518
6.04550619136,0.47344139491,5.63268852182
3.4867474204,-0.31934116939,-0.891807795934
6.46097375004,3.80311198207,4.92482362859
14.8584156741,6.22133705108,5.18778399633
9.52217966045,5.76068650932,3.36388416652
10.0791942297,1.85577501068,5.5895806349
11.2646475515,6.29695451868,3.65759979702
10.0159393298,6.49593342489,4.31826442511
11.250602432,3.91574305903,8.53640567259
5.17084832932,1.40814342602,-0.617161368519
14.9984271486,6.29428746778,5.26561715989
15.3102735851,9.28128180836,6.99212568428
7.2089195216,6.58028378511,4.21910854472
19.0424287234,10.358241462,8.08314887525
11.5598691292,3.45968878778,7.42754413181
13.7266240846,8.69943740082,4.92502363015
13.1773475168,12.2076798321,3.90777966378
14.3639589522,6.54423245323,8.80092597024
9.79489751701,10.6441288878,0.870162736755
14.3749163306,8.04632531674,12.1661393673
6.76183507375,7.23881282269,1.20626866188
14.4416502856,6.19740696113,9.6985650137
14.8168841236,7.13038261977,9.17868434937
15.6966881493,3.14551962301,7.01171975911
11.2356344536,3.10428093874,8.72872302973
12.366528698,8.91864370324,3.71549760764
14.2013218503,8.35842120099,7.54991680717
8.5942663928,3.05604966256,4.58105135057
10.9986312676,7.13604373369,0.184479280132
14.3620667879,4.00475176341,8.58356533377
