feature,fscore
x115,391
x133,392
x211,392
x735,393
x177,393
x363,394
x127,394
x175,395
x66,395
x219,395
x209,395
x820,398
x293,399
x164,401
x768,402
x50,402
x298,404
x141,405
x30,405
x286,406
x68,410
x654,414
x148,414
x591,415
x153,415
x943,416
x2,419
x822,420
x143,420
x101,420
x734,421
x158,422
x134,422
x607,422
x55,423
x93,423
x53,424
x297,428
x65,429
x79,431
x212,431
x239,433
x92,437
x224,439
x433,439
x366,440
x558,441
x549,444
x99,447
x231,454
x95,455
x554,458
x879,458
x28,458
x58,459
x98,459
x791,460
x606,461
x769,463
x940,464
x67,464
x27,468
x135,469
x25,469
x236,471
x152,474
x951,476
x94,479
x142,480
x270,482
x767,485
x59,488
x76,493
x137,501
x364,503
x96,507
x29,517
x592,532
x368,545
x138,563
x26,566
x584,580
x559,590
